C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.dll.config
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.pdb
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.pdb
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.dll.config
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.xml
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csprojResolveAssemblyReference.cache
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.Migrations.Initial.resources
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csproj.GenerateResource.Cache
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csproj.CoreCompileInputs.cache
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.dll
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.pdb
C:\Users\Joro\Desktop\Stv\ASP.NET-MVC\resources\02. ASP.NET-MVC-Essentials\Demo\TelerikAcademy.ForumSystem.Data\bin\Debug\Bytes2you.Validation.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.dll.config
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.pdb
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\Bytes2you.Validation.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.Core.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.pdb
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\TelerikAcademy.ForumSystem.Data.Model.dll.config
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.xml
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csprojResolveAssemblyReference.cache
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.Migrations.Initial.resources
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csproj.GenerateResource.Cache
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.csproj.CoreCompileInputs.cache
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.dll
C:\Users\Joro\Desktop\TA MVC project\BikersDiary\TelerikAcademy.ForumSystem.Data\obj\Debug\TelerikAcademy.ForumSystem.Data.pdb
